,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,souillac,-20.52,57.52,64.4,93,40,4.7,MU,1604285901
1,taltal,-25.4,-70.48,57.52,71,6,5.73,CL,1604285901
2,sao jose da coroa grande,20.51,76.21,72.84,51,0,4.38,IN,1604285902
3,bredasdorp,-34.53,20.04,64.4,82,98,13.87,ZA,1604285902
4,albany,42.6,-73.97,41.0,87,76,1.99,US,1604285902
5,pithapuram,17.12,82.27,80.6,83,20,8.05,IN,1604285902
6,gat,31.61,34.76,69.01,78,100,2.53,IL,1604285882
7,lompoc,34.64,-120.46,64.99,72,1,5.82,US,1604285902
8,arraial do cabo,-22.84,-46.65,57.2,76,75,11.41,BR,1604285902
9,cap-aux-meules,47.38,-61.86,50.0,81,100,17.22,CA,1604285902
10,cherskiy,68.75,161.3,1.44,92,99,5.26,RU,1604285684
11,yellowknife,62.46,-114.35,10.99,85,75,11.41,CA,1604285833
12,dahra,36.25,0.85,57.2,67,0,4.7,DZ,1604285903
13,rikitea,-23.12,-134.97,73.85,86,91,24.32,PF,1604285659
14,castro,-24.79,-50.01,50.34,92,41,10.29,BR,1604285843
15,bambous virieux,-20.26,57.41,71.01,93,40,4.7,MU,1604285903
16,atuona,-9.8,-139.03,77.86,77,92,14.76,PF,1604285826
17,brigantine,39.41,-74.36,48.0,81,1,13.87,US,1604285903
18,vaini,-21.2,-175.2,80.6,78,20,13.87,TO,1604285828
19,hithadhoo,-0.6,73.08,82.17,74,100,7.96,MV,1604285904
20,laguna,38.42,-121.42,68.0,45,1,3.02,US,1604285904
21,husavik,66.04,-17.34,39.2,51,90,6.93,IS,1604285642
22,hilo,19.73,-155.09,84.2,62,40,4.7,US,1604285876
23,ancud,-41.87,-73.82,48.99,87,6,2.24,CL,1604285904
24,longyearbyen,78.22,15.64,35.6,69,0,26.4,SJ,1604285904
25,barrow,71.29,-156.79,26.6,68,40,19.46,US,1604285904
26,victoria,22.29,114.16,82.0,61,100,1.99,HK,1604285796
27,velikooktyabrskiy,57.43,33.82,35.08,88,99,5.84,RU,1604285904
28,talnakh,69.49,88.4,19.4,92,75,4.47,RU,1604285686
29,ixtapa,20.7,-105.2,76.05,85,10,2.48,MX,1604285904
30,kodiak,57.79,-152.41,30.2,42,90,21.92,US,1604285665
31,riyadh,24.69,46.72,59.0,47,0,4.16,SA,1604285905
32,saint-augustin,51.23,-58.65,38.17,79,100,16.31,CA,1604285905
33,teguise,29.06,-13.56,68.0,82,0,6.93,ES,1604285905
34,cine,37.61,28.06,51.8,57,0,4.7,TR,1604285905
35,nanortalik,60.14,-45.24,32.4,89,0,37.65,GL,1604285905
36,touros,-5.2,-35.46,80.6,78,75,11.41,BR,1604285905
37,westport,41.14,-73.36,48.0,78,96,1.01,US,1604285905
38,vao,-22.67,167.48,74.62,82,100,15.68,NC,1604285722
39,jamestown,42.1,-79.24,35.01,86,90,18.34,US,1604285657
40,mataura,-46.19,168.86,55.99,65,53,11.99,NZ,1604285906
41,punta arenas,8.99,125.34,87.73,60,83,3.18,PH,1604285906
42,tuktoyaktuk,69.45,-133.04,12.2,92,90,16.11,CA,1604285906
43,busselton,-33.65,115.33,60.01,83,99,4.9,AU,1604285825
44,rio grande,38.3,21.78,51.8,93,0,0.27,GR,1604285906
45,dikson,73.51,80.55,17.82,97,90,8.88,RU,1604285906
46,ushuaia,-54.8,-68.3,57.2,54,75,4.7,AR,1604285660
47,caledon,-34.23,19.43,61.0,87,95,3.0,ZA,1604285647
48,makushino,55.21,67.24,28.89,97,4,4.88,RU,1604285906
49,port lincoln,-7.03,29.76,71.87,71,99,2.13,CD,1604285907
50,mopipi,-21.18,24.88,69.13,66,91,16.53,BW,1604285907
51,richards bay,46.84,-95.91,32.0,82,1,8.05,US,1604285907
52,zavitinsk,50.12,129.45,23.92,96,100,8.66,RU,1604285907
53,anadyr,64.75,177.48,14.0,85,75,4.47,RU,1604285907
54,ryotsu,38.08,138.43,57.2,100,75,9.17,JP,1604285907
55,bluff,-46.6,168.33,55.99,65,48,11.99,NZ,1604285907
56,macenta,8.54,-9.47,68.97,82,62,1.03,GN,1604285907
57,hasaki,35.73,140.83,71.6,73,75,13.87,JP,1604285907
58,parauna,-16.95,-50.45,70.03,71,81,8.68,BR,1604285907
59,solano,38.23,-121.95,66.0,33,1,1.52,US,1604285908
60,cape town,-36.41,-71.9,51.8,100,0,4.7,CL,1604285908
61,beloha,-25.17,45.05,67.33,81,0,14.47,MG,1604285908
62,rocha,-34.48,-54.33,48.38,89,0,1.23,UY,1604285855
63,moorhead,46.87,-96.77,33.8,59,1,14.99,US,1604285823
64,san cristobal,13.3,-4.9,77.07,19,0,6.33,ML,1604285908
65,muros,42.78,-9.06,66.99,89,100,15.99,ES,1604285908
66,zyryanka,65.75,150.85,0.63,92,91,1.88,RU,1604285908
67,east london,65.0,-15.0,35.6,69,90,12.75,IS,1604285827
68,sitka,57.05,-135.33,50.0,87,90,25.28,US,1604285908
69,rawson,-43.3,-65.1,74.46,26,99,24.92,AR,1604285848
70,hamilton,39.18,-84.53,37.99,44,40,16.11,US,1604285900
71,san patricio,13.3,-4.9,77.07,19,0,6.33,ML,1604285908
72,ilulissat,69.22,-51.1,19.4,67,100,9.17,GL,1604285909
73,caravelas,-17.71,-39.25,71.58,86,100,11.77,BR,1604285876
74,kapaa,22.08,-159.32,77.0,83,90,8.05,US,1604285840
75,kindu,-2.95,25.95,69.42,97,100,4.43,CD,1604285909
76,chuy,-33.7,-53.46,51.93,86,0,3.24,UY,1604285909
77,cidreira,-30.18,-50.21,61.56,65,11,5.66,BR,1604285689
78,port elizabeth,-7.03,29.76,71.87,71,99,2.13,CD,1604285909
79,puerto ayora,36.59,-6.23,55.4,93,0,3.36,ES,1604285909
80,lerwick,60.15,-1.15,50.0,81,50,32.21,GB,1604285910
81,port alfred,-7.03,29.76,71.87,71,99,2.13,CD,1604285907
82,vangaindrano,-23.35,47.6,68.99,87,100,3.87,MG,1604285910
83,ribeira grande,42.75,-8.44,66.99,93,90,13.87,ES,1604285910
84,murgab,37.5,61.97,48.2,57,0,4.7,TM,1604285910
85,kirensk,57.79,108.11,17.62,84,5,6.44,RU,1604285910
86,kamaishi,39.27,141.88,53.6,87,75,3.36,JP,1604285845
87,makakilo city,21.35,-158.09,82.4,65,40,9.17,US,1604285813
88,labuhan,-6.88,112.21,85.32,66,100,6.58,ID,1604285910
89,nabire,-3.37,135.48,84.16,79,94,4.25,ID,1604285911
90,shingu,33.73,135.98,66.2,93,75,6.93,JP,1604285911
91,aksu,41.12,80.26,45.86,49,0,1.77,CN,1604285911
92,faanui,-16.48,-151.75,79.97,81,0,18.32,PF,1604285911
93,banda aceh,25.48,80.33,73.58,21,0,5.39,IN,1604285911
94,lebu,-37.62,-73.65,53.28,94,82,7.65,CL,1604285678
95,taoudenni,22.68,-3.98,75.31,20,100,14.63,ML,1604285911
96,winnemucca,40.97,-117.74,51.8,23,1,4.7,US,1604285911
97,north battleford,50.33,3.67,64.4,88,100,20.8,FR,1604285805
98,provideniya,64.38,-173.3,26.6,63,20,4.47,RU,1604285700
99,sistranda,63.73,8.83,51.8,66,0,16.11,NO,1604285912
100,kamyzyak,46.11,48.07,39.2,86,34,4.47,RU,1604285912
101,wanxian,30.8,108.39,61.36,63,93,2.55,CN,1604285735
102,deputatskiy,69.3,139.9,-14.17,88,38,5.88,RU,1604285912
103,kiama,-34.68,150.87,73.0,69,92,1.99,AU,1604285709
104,nouakchott,18.09,-15.98,75.2,57,100,10.29,MR,1604285912
105,raudeberg,61.99,5.14,46.99,83,100,24.85,NO,1604285912
106,berlevag,70.86,29.09,43.14,82,100,36.19,NO,1604285912
107,takoradi,4.88,-1.76,77.36,90,67,5.79,GH,1604285912
108,padang,-0.95,100.35,85.35,61,82,4.92,ID,1604285913
109,poplar bluff,51.51,-0.02,64.99,77,90,19.46,GB,1604285913
110,balikpapan,-1.27,116.83,84.2,74,20,4.7,ID,1604285913
111,contamana,-7.33,-75.02,75.79,67,100,1.74,PE,1604285727
112,borovoy,55.43,86.08,32.0,96,0,8.95,RU,1604285913
113,mar del plata,43.4,-4.01,57.2,93,70,5.41,ES,1604285913
114,katsuura,35.13,140.3,73.4,93,75,14.99,JP,1604285913
115,inuvik,68.35,-133.72,12.2,92,87,2.24,CA,1604285838
116,necochea,-38.55,-58.74,54.0,77,8,7.0,AR,1604285913
117,nisia floresta,39.39,21.64,41.0,93,30,2.35,GR,1604285914
118,vila velha,42.03,-8.16,60.01,95,99,8.99,PT,1604285914
119,ayan,56.45,138.17,26.2,98,100,20.31,RU,1604285914
120,newtownards,54.59,-5.69,45.0,93,100,11.41,GB,1604285914
121,chokurdakh,70.63,147.92,-1.43,93,100,12.73,RU,1604285914
122,lata,40.16,-8.33,64.99,92,89,1.21,PT,1604285914
123,tairua,-37.02,175.85,69.01,72,100,8.99,NZ,1604285914
124,sohna,28.25,77.07,59.0,58,0,5.84,IN,1604285914
125,hermanus,-34.42,19.23,61.0,87,91,3.0,ZA,1604285915
126,stromness,58.97,-3.3,48.2,81,8,19.46,GB,1604285915
127,namatanai,-3.67,152.43,84.15,72,63,3.65,PG,1604285915
128,bengkulu,-3.8,102.27,80.82,79,100,1.1,ID,1604285849
129,melfi,41.0,15.65,46.4,87,75,13.87,IT,1604285915
130,pacific grove,38.48,-90.74,33.01,79,0,4.97,US,1604285915
131,carnarvon,-24.87,113.63,73.4,49,40,16.11,AU,1604285915
132,musoma,-1.5,33.8,71.6,64,20,9.08,TZ,1604285915
133,saint-philippe,-21.36,55.77,69.8,64,90,4.7,RE,1604285915
134,port hardy,-7.03,29.76,72.55,71,71,2.08,CD,1604285916
135,lasa,46.62,10.7,48.2,81,75,5.82,IT,1604285916
136,butaritari,3.07,172.79,82.11,79,59,10.29,KI,1604285916
137,vilhena,-12.74,-60.15,71.53,79,100,2.89,BR,1604285916
138,hobart,-42.88,147.33,81.0,44,0,6.93,AU,1604285720
139,zhangye,38.93,100.45,47.95,43,0,2.26,CN,1604285916
140,thompson,55.74,-97.86,21.2,92,75,5.88,CA,1604285836
141,nemuro,43.32,145.57,62.6,67,75,21.92,JP,1604285916
142,puerto del rosario,36.59,-6.23,55.4,93,0,3.36,ES,1604285916
143,farafangana,-22.82,47.83,71.01,75,98,4.79,MG,1604285916
144,vanino,49.09,140.25,47.66,54,99,8.23,RU,1604285917
145,pisco,-13.7,-76.22,64.4,82,90,13.87,PE,1604285917
146,kaeo,-35.1,173.78,73.99,74,100,8.99,NZ,1604285917
147,kenai,60.55,-151.26,24.01,37,1,28.86,US,1604285917
148,luderitz,-26.65,15.16,59.56,76,100,3.87,NA,1604285917
149,bilma,18.69,12.92,66.9,32,0,10.22,NE,1604285838
150,asyut,27.18,31.18,68.0,77,0,11.41,EG,1604285917
151,shihezi,44.3,86.03,43.48,56,0,0.4,CN,1604285917
152,sokoni,-6.43,39.55,75.2,88,20,7.99,TZ,1604285917
153,matamoros,25.53,-103.25,63.7,40,66,13.82,MX,1604285917
154,vardo,70.37,31.11,44.69,81,100,28.16,NO,1604285918
155,romitan,39.93,64.38,41.0,38,0,4.16,UZ,1604285918
156,kamenka,51.32,42.77,41.52,78,83,9.31,RU,1604285918
157,coihueco,-36.62,-71.83,51.8,100,2,4.7,CL,1604285918
158,port blair,-7.03,29.76,71.87,71,99,2.13,CD,1604285909
159,khandbari,27.37,87.2,74.25,44,95,2.46,NP,1604285723
160,norman wells,35.22,-97.44,50.0,54,1,4.7,US,1604285738
161,oranjemund,-28.55,16.43,60.13,70,2,4.83,NA,1604285918
162,kuminskiy,58.67,66.57,25.14,98,0,5.03,RU,1604285918
163,codrington,-38.27,141.97,75.06,62,0,10.67,AU,1604285847
164,san juan,13.3,-4.9,77.07,19,0,6.33,ML,1604285919
165,san quintin,13.3,-4.9,77.07,19,0,6.33,ML,1604285908
166,egvekinot,66.32,-179.17,11.01,87,61,1.21,RU,1604285836
167,qaanaaq,77.48,-69.36,2.62,73,0,5.73,GL,1604285836
168,kyren,51.68,102.14,27.77,83,4,0.72,RU,1604285919
169,tuatapere,-46.13,167.68,55.99,65,20,11.99,NZ,1604285919
170,pangnirtung,66.15,-65.71,8.1,83,74,5.17,CA,1604285848
171,sydney,-33.87,151.21,70.0,68,40,16.11,AU,1604285715
172,adrar,20.5,-10.07,76.48,19,100,10.27,MR,1604285919
173,novopokrovka,49.84,36.55,50.0,93,90,6.71,UA,1604285920
174,hobyo,5.35,48.53,79.34,79,2,6.71,SO,1604285920
175,portland,45.52,-122.68,57.2,50,1,9.17,US,1604285605
176,mys shmidta,62.06,48.62,27.16,97,0,4.32,RU,1604285920
177,mount isa,53.66,-1.85,61.0,90,99,5.99,GB,1604285920
178,acarau,-2.89,-40.12,79.66,81,48,10.51,BR,1604285920
179,leningradskiy,69.38,178.42,17.8,83,84,4.41,RU,1604285920
180,ahipara,-35.17,173.17,70.29,73,100,9.22,NZ,1604285902
181,severo-kurilsk,50.68,156.12,43.66,75,18,12.84,RU,1604285920
182,fayaoue,-20.65,166.53,77.68,79,7,15.57,NC,1604285921
183,valdivia,-39.81,-73.25,51.8,87,55,4.7,CL,1604285921
184,chicama,-7.84,-79.15,61.68,82,78,4.99,PE,1604285701
185,lavrentiya,65.58,-171.0,21.97,88,32,8.12,RU,1604285775
186,nikolskoye,59.7,30.79,35.6,93,90,6.71,RU,1604285921
187,saskylakh,71.92,114.08,-10.12,88,51,10.36,RU,1604285829
188,hualmay,-11.1,-77.61,60.87,87,20,8.3,PE,1604285921
189,tabou,4.42,-7.35,76.98,90,12,5.86,CI,1604285921
190,kahului,20.89,-156.47,84.2,62,40,11.41,US,1604285686
191,eyl,7.98,49.82,77.79,64,0,10.94,SO,1604285921
192,grindavik,63.84,-22.43,33.8,86,75,6.93,IS,1604285922
193,zhigansk,66.77,123.37,2.28,92,100,21.41,RU,1604285922
194,atambua,-9.11,124.89,87.85,46,90,3.06,ID,1604285922
195,rudbar,30.15,62.6,55.33,27,0,2.64,AF,1604285922
196,roald,62.58,6.13,51.8,53,69,11.41,NO,1604285875
197,tual,-5.67,132.75,83.32,73,100,11.97,ID,1604285922
198,nioro,13.35,-15.75,76.51,65,0,6.06,GM,1604285922
199,sao filipe,20.51,76.21,73.27,50,0,4.16,IN,1604285922
200,kruisfontein,-34.0,24.73,64.0,83,14,4.0,ZA,1604285674
201,graaff-reinet,-32.25,24.53,52.0,93,0,1.36,ZA,1604285923
202,iqaluit,63.75,-68.51,15.8,78,90,4.7,CA,1604285672
203,college,64.86,-147.8,-0.99,83,20,2.21,US,1604285767
204,yulara,-25.24,130.99,95.0,10,0,11.41,AU,1604285923
205,lorengau,-2.02,147.27,86.16,68,34,4.74,PG,1604285923
206,half moon bay,6.38,-10.7,76.57,91,5,4.85,LR,1604285923
207,belmonte,-15.86,-38.88,68.0,88,75,6.93,BR,1604285923
208,tekeli,44.83,78.82,43.61,48,19,5.39,KZ,1604285923
209,tiksi,71.69,128.87,-4.7,90,1,6.71,RU,1604285923
210,agadez,19.75,10.25,62.42,37,53,10.69,NE,1604285924
211,puerto escondido,36.59,-6.23,55.4,93,0,3.36,ES,1604285916
212,alyangula,-13.85,136.42,98.6,18,90,11.41,AU,1604285924
213,kundiawa,-6.02,144.97,75.09,67,64,2.26,PG,1604285924
214,george,-33.96,22.46,55.4,100,0,2.24,ZA,1604285869
215,namibe,-15.2,12.15,69.46,79,10,3.62,AO,1604285924
216,dingle,11.0,122.67,83.52,80,93,14.27,PH,1604285827
217,cabo san lucas,-8.28,-35.03,80.6,74,40,6.93,BR,1604285924
218,mokhotlong,-29.29,29.07,39.9,84,16,1.25,LS,1604285924
219,khatanga,71.97,102.5,8.76,95,99,8.39,RU,1604285925
220,clyde river,41.3,-82.98,33.01,77,16,1.01,US,1604285702
221,naze,28.37,129.48,80.6,78,20,3.36,JP,1604285925
222,plettenberg bay,51.22,7.88,60.01,91,100,1.99,DE,1604285925
223,sinnamary,5.38,-52.95,80.53,81,94,9.35,GF,1604285925
224,araouane,18.9,-3.53,80.64,16,77,5.7,ML,1604285925
225,tasiilaq,65.61,-37.64,24.8,73,0,4.7,GL,1604285875
226,kieta,-6.22,155.63,86.52,61,2,3.8,PG,1604285925
227,margate,51.38,1.39,62.01,87,100,11.01,GB,1604285925
228,dano,11.15,-3.07,75.88,34,2,2.33,BF,1604285925
229,kaitangata,-46.28,169.85,54.0,59,88,8.01,NZ,1604285881
230,bowen,-20.02,148.23,87.8,48,40,13.87,AU,1604285926
231,bethel,41.37,-73.41,46.4,61,90,9.17,US,1604285681
232,wajir,1.75,40.06,75.99,78,56,14.72,KE,1604285926
233,juruti,-2.15,-56.09,82.83,51,72,2.98,BR,1604285926
234,salalah,17.02,54.09,71.6,46,0,3.36,OM,1604285782
235,saint-pierre,-21.34,55.48,69.8,64,90,4.7,RE,1604285926
236,doha,25.29,51.53,77.0,61,0,2.24,QA,1604285682
237,barkot,30.82,78.2,63.19,42,0,0.63,IN,1604285926
238,deer lake,38.62,-91.8,37.99,50,0,3.85,US,1604285926
239,manjacaze,-24.71,33.88,65.28,91,41,2.62,MZ,1604285927
240,chitral,35.85,71.79,55.11,29,0,5.91,PK,1604285927
241,grinnell,41.74,-92.72,35.6,43,1,3.36,US,1604285927
242,hjelset,62.78,7.48,48.2,76,99,12.75,NO,1604285927
243,mednogorsk,51.41,57.59,37.29,89,50,17.34,RU,1604285927
244,darnah,32.77,22.64,69.69,64,74,14.47,LY,1604285927
245,lagos,6.58,3.75,76.73,95,98,1.74,NG,1604285821
246,jhargram,22.45,86.98,80.46,67,21,7.14,IN,1604285927
247,sribne,50.66,32.92,45.27,93,80,4.03,UA,1604285927
248,wasilla,61.58,-149.44,21.2,40,1,16.11,US,1604285848
249,wagar,16.15,36.2,75.96,74,10,7.38,SD,1604285928
250,cayambe,0.05,-78.13,53.6,81,20,5.82,EC,1604285928
251,mazagao,-0.12,-51.29,82.4,88,0,6.93,BR,1604285928
252,nhulunbuy,-12.23,136.77,91.4,49,13,10.29,AU,1604285928
253,chalisgaon,20.47,75.02,76.05,38,19,3.15,IN,1604285928
254,reykjavik,64.14,-21.9,35.6,69,75,6.93,IS,1604285928
255,lagoa,39.05,-27.98,61.84,70,44,17.34,PT,1604285868
256,bandarbeyla,9.49,50.81,76.51,76,0,17.65,SO,1604285928
257,palmer,42.16,-72.33,42.8,75,75,11.41,US,1604285928
258,geraldton,-28.77,114.6,68.0,68,75,17.22,AU,1604285827
259,kiunga,-6.12,141.29,86.47,68,99,2.57,PG,1604285731
260,avarua,-21.21,-159.78,78.8,83,88,17.22,CK,1604285929
261,poum,-20.23,164.02,78.84,75,59,11.3,NC,1604285929
262,banjarmasin,-3.32,114.59,76.37,92,100,3.83,ID,1604285929
263,byron bay,44.03,-92.65,30.2,58,1,6.93,US,1604285929
264,zhenlai,45.85,123.3,33.91,66,100,19.46,CN,1604285929
265,sao joao da barra,20.51,76.21,72.84,51,0,4.38,IN,1604285929
266,floridia,37.09,15.15,50.0,100,0,4.7,IT,1604285929
267,mayo,38.89,-76.51,53.6,46,40,17.22,US,1604285877
268,coquimbo,-29.95,-71.34,55.4,87,40,2.24,CL,1604285745
